./FOD/FOD/training_dataset/train_71.jpg,1000,564,1105,656,UnDefined
./FOD/FOD/training_dataset/train_71.jpg,516,438,639,595,UnDefined
./FOD/FOD/training_dataset/train_71.jpg,1103,920,1170,977,UnDefined
./FOD/FOD/training_dataset/train_71.jpg,941,889,1013,981,UnDefined
./FOD/FOD/training_dataset/train_72.jpg,1652,591,1749,625,UnDefined
./FOD/FOD/training_dataset/train_72.jpg,1526,549,1573,587,UnDefined
./FOD/FOD/training_dataset/train_73.jpg,,,,,
./FOD/FOD/training_dataset/train_74.jpg,1719,1019,1755,1076,UnDefined
./FOD/FOD/training_dataset/train_74.jpg,1348,1170,1459,1220,UnDefined
./FOD/FOD/training_dataset/train_74.jpg,962,1042,1015,1092,UnDefined
./FOD/FOD/training_dataset/train_74.jpg,1963,904,1996,933,UnDefined
./FOD/FOD/training_dataset/train_75.jpg,243,996,298,1063,UnDefined
./FOD/FOD/training_dataset/train_75.jpg,231,1164,275,1206,UnDefined
./FOD/FOD/training_dataset/train_76.jpg,,,,,
./FOD/FOD/training_dataset/train_77.jpg,855,562,893,608,UnDefined
./FOD/FOD/training_dataset/train_77.jpg,642,438,688,566,UnDefined
./FOD/FOD/training_dataset/train_77.jpg,1115,931,1172,1004,UnDefined
./FOD/FOD/training_dataset/train_77.jpg,944,927,1023,977,UnDefined
./FOD/FOD/training_dataset/train_78.jpg,,,,,
./FOD/FOD/training_dataset/train_79.jpg,1658,593,1749,625,UnDefined
./FOD/FOD/training_dataset/train_80.jpg,,,,,
./FOD/FOD/training_dataset/train_81.jpg,855,560,893,612,UnDefined
./FOD/FOD/training_dataset/train_81.jpg,646,434,690,566,UnDefined
./FOD/FOD/training_dataset/train_81.jpg,943,935,1019,979,UnDefined
./FOD/FOD/training_dataset/train_82.jpg,1451,1086,1543,1168,UnDefined
./FOD/FOD/training_dataset/train_82.jpg,1262,730,1352,822,UnDefined
./FOD/FOD/training_dataset/train_82.jpg,1616,962,1728,1105,UnDefined
./FOD/FOD/training_dataset/train_82.jpg,1340,514,1384,570,UnDefined
./FOD/FOD/training_dataset/train_83.jpg,1681,595,1725,614,UnDefined
./FOD/FOD/training_dataset/train_84.jpg,562,725,618,776,UnDefined
./FOD/FOD/training_dataset/train_84.jpg,652,442,684,560,UnDefined
./FOD/FOD/training_dataset/train_84.jpg,967,1042,1032,1105,UnDefined
./FOD/FOD/training_dataset/train_85.jpg,2078,1168,2116,1264,UnDefined
./FOD/FOD/training_dataset/train_85.jpg,830,1212,922,1279,UnDefined
./FOD/FOD/training_dataset/train_85.jpg,1786,792,1835,826,UnDefined
./FOD/FOD/training_dataset/train_86.jpg,1029,486,1124,551,UnDefined
./FOD/FOD/training_dataset/train_86.jpg,973,677,1059,761,UnDefined
./FOD/FOD/training_dataset/train_86.jpg,1438,212,1505,289,UnDefined
./FOD/FOD/training_dataset/train_87.jpg,,,,,
./FOD/FOD/training_dataset/train_88.jpg,985,684,1073,765,UnDefined
./FOD/FOD/training_dataset/train_88.jpg,1038,480,1124,554,UnDefined
./FOD/FOD/training_dataset/train_88.jpg,1159,623,1193,677,UnDefined
./FOD/FOD/training_dataset/train_89.jpg,,,,,
./FOD/FOD/training_dataset/train_90.jpg,,,,,
./FOD/FOD/training_dataset/train_91.jpg,2210,1210,2258,1308,UnDefined
./FOD/FOD/training_dataset/train_91.jpg,824,1247,920,1340,UnDefined
./FOD/FOD/training_dataset/train_91.jpg,1893,770,1939,822,UnDefined
./FOD/FOD/training_dataset/train_92.jpg,912,168,965,226,UnDefined
./FOD/FOD/training_dataset/train_93.jpg,,,,,
./FOD/FOD/training_dataset/train_94.jpg,1357,497,1399,549,UnDefined
./FOD/FOD/training_dataset/train_94.jpg,1264,725,1352,822,UnDefined
./FOD/FOD/training_dataset/train_94.jpg,1478,1118,1570,1206,UnDefined
./FOD/FOD/training_dataset/train_94.jpg,1658,985,1778,1153,UnDefined
./FOD/FOD/training_dataset/train_95.jpg,574,302,631,369,UnDefined
./FOD/FOD/training_dataset/train_95.jpg,725,243,790,314,UnDefined
./FOD/FOD/training_dataset/train_95.jpg,820,478,862,516,UnDefined
./FOD/FOD/training_dataset/train_96.jpg,1130,600,1189,671,UnDefined
./FOD/FOD/training_dataset/train_96.jpg,979,660,1031,734,UnDefined
./FOD/FOD/training_dataset/train_96.jpg,1222,948,1312,1069,UnDefined
./FOD/FOD/training_dataset/train_97.jpg,946,900,1009,996,UnDefined
./FOD/FOD/training_dataset/train_97.jpg,526,444,642,608,UnDefined
./FOD/FOD/training_dataset/train_97.jpg,1107,935,1174,987,UnDefined
./FOD/FOD/training_dataset/train_97.jpg,1009,574,1111,667,UnDefined
./FOD/FOD/training_dataset/train_98.jpg,,,,,
./FOD/FOD/training_dataset/train_99.jpg,663,1004,709,1038,UnDefined
./FOD/FOD/training_dataset/train_99.jpg,673,707,736,772,UnDefined
./FOD/FOD/training_dataset/train_99.jpg,719,1172,788,1285,UnDefined
./FOD/FOD/training_dataset/train_100.jpg,1061,925,1139,1015,UnDefined
./FOD/FOD/training_dataset/train_100.jpg,390,654,491,707,UnDefined
./FOD/FOD/training_dataset/train_101.jpg,1094,532,1178,583,UnDefined
./FOD/FOD/training_dataset/train_102.jpg,,,,,
./FOD/FOD/training_dataset/train_104.jpg,608,570,692,635,UnDefined
./FOD/FOD/training_dataset/train_104.jpg,243,411,294,468,UnDefined
./FOD/FOD/training_dataset/train_104.jpg,950,1172,1065,1277,UnDefined
./FOD/FOD/training_dataset/train_104.jpg,660,830,744,912,UnDefined
./FOD/FOD/training_dataset/train_105.jpg,,,,,
./FOD/FOD/training_dataset/train_106.jpg,,,,,
./FOD/FOD/training_dataset/train_107.jpg,1965,405,2011,466,UnDefined
./FOD/FOD/training_dataset/train_107.jpg,1436,212,1514,291,UnDefined
./FOD/FOD/training_dataset/train_107.jpg,981,684,1069,765,UnDefined
./FOD/FOD/training_dataset/train_107.jpg,1031,478,1128,553,UnDefined
./FOD/FOD/training_dataset/train_108.jpg,478,719,537,776,UnDefined
./FOD/FOD/training_dataset/train_108.jpg,581,401,619,532,UnDefined
./FOD/FOD/training_dataset/train_108.jpg,935,1076,1008,1143,UnDefined
./FOD/FOD/training_dataset/train_109.jpg,,,,,
./FOD/FOD/training_dataset/train_110.jpg,1034,465,1122,532,UnDefined
./FOD/FOD/training_dataset/train_110.jpg,1432,191,1508,271,UnDefined
./FOD/FOD/training_dataset/train_110.jpg,973,667,1061,751,UnDefined
./FOD/FOD/training_dataset/train_111.jpg,,,,,
./FOD/FOD/training_dataset/train_112.jpg,673,684,728,723,UnDefined
./FOD/FOD/training_dataset/train_112.jpg,631,895,702,944,UnDefined
./FOD/FOD/training_dataset/train_112.jpg,1021,941,1069,1002,UnDefined
./FOD/FOD/training_dataset/train_112.jpg,996,1210,1034,1241,UnDefined
./FOD/FOD/training_dataset/train_113.jpg,249,998,300,1059,UnDefined
./FOD/FOD/training_dataset/train_113.jpg,226,1159,270,1212,UnDefined
./FOD/FOD/training_dataset/train_114.jpg,673,679,721,721,UnDefined
./FOD/FOD/training_dataset/train_114.jpg,625,900,698,950,UnDefined
./FOD/FOD/training_dataset/train_114.jpg,1023,943,1069,1002,UnDefined
./FOD/FOD/training_dataset/train_115.jpg,,,,,
./FOD/FOD/training_dataset/train_116.jpg,1986,493,2044,551,UnDefined
./FOD/FOD/training_dataset/train_117.jpg,1851,138,1893,187,UnDefined
./FOD/FOD/training_dataset/train_117.jpg,1774,350,1858,430,UnDefined
./FOD/FOD/training_dataset/train_117.jpg,1967,690,2067,774,UnDefined
./FOD/FOD/training_dataset/train_117.jpg,2128,556,2245,717,UnDefined
./FOD/FOD/training_dataset/train_118.jpg,,,,,
./FOD/FOD/training_dataset/train_119.jpg,1279,709,1348,776,UnDefined
./FOD/FOD/training_dataset/train_119.jpg,778,684,878,736,UnDefined
./FOD/FOD/training_dataset/train_119.jpg,1541,1040,1698,1107,UnDefined
./FOD/FOD/training_dataset/train_120.jpg,1226,855,1323,941,UnDefined
./FOD/FOD/training_dataset/train_120.jpg,1122,902,1260,988,UnDefined
./FOD/FOD/training_dataset/train_121.jpg,1112,498,1201,637,UnDefined
./FOD/FOD/training_dataset/train_121.jpg,1173,411,1239,505,UnDefined
./FOD/FOD/training_dataset/train_121.jpg,1130,785,1237,871,UnDefined
./FOD/FOD/training_dataset/train_121.jpg,980,127,1023,173,UnDefined
./FOD/FOD/training_dataset/train_122.jpg,932,886,1023,1006,UnDefined
./FOD/FOD/training_dataset/train_122.jpg,516,429,655,620,UnDefined
./FOD/FOD/training_dataset/train_122.jpg,1090,922,1183,996,UnDefined
./FOD/FOD/training_dataset/train_122.jpg,998,551,1128,668,UnDefined
./FOD/FOD/training_dataset/train_122.jpg,1095,810,1148,856,UnDefined
./FOD/FOD/training_dataset/train_123.jpg,1153,975,1222,1051,UnDefined
./FOD/FOD/training_dataset/train_123.jpg,876,678,1001,820,UnDefined
./FOD/FOD/training_dataset/train_123.jpg,1275,772,1369,828,UnDefined
./FOD/FOD/training_dataset/train_123.jpg,1260,988,1321,1041,UnDefined
./FOD/FOD/training_dataset/train_124.jpg,1239,724,1343,808,UnDefined
./FOD/FOD/training_dataset/train_124.jpg,851,1074,919,1161,UnDefined
./FOD/FOD/training_dataset/train_126.jpg,2240,805,2298,876,UnDefined
./FOD/FOD/training_dataset/train_126.jpg,1397,902,1575,1001,UnDefined
./FOD/FOD/training_dataset/train_126.jpg,1732,815,1783,858,UnDefined
./FOD/FOD/training_dataset/train_126.jpg,1516,836,1625,940,UnDefined
./FOD/FOD/training_dataset/train_127.jpg,1712,1011,1757,1097,UnDefined
./FOD/FOD/training_dataset/train_127.jpg,945,1046,1018,1102,UnDefined
./FOD/FOD/training_dataset/train_127.jpg,1351,1163,1455,1211,UnDefined
./FOD/FOD/training_dataset/train_127.jpg,1961,904,2006,945,UnDefined
./FOD/FOD/training_dataset/train_128.jpg,1237,739,1341,800,UnDefined
./FOD/FOD/training_dataset/train_128.jpg,582,569,721,632,UnDefined
./FOD/FOD/training_dataset/train_128.jpg,909,1123,978,1183,UnDefined
./FOD/FOD/training_dataset/train_128.jpg,1247,1044,1359,1138,UnDefined
./FOD/FOD/training_dataset/train_129.jpg,1003,975,1087,1018,UnDefined
./FOD/FOD/training_dataset/train_129.jpg,833,490,935,582,UnDefined
./FOD/FOD/training_dataset/train_130.jpg,1260,1044,1346,1097,UnDefined
./FOD/FOD/training_dataset/train_130.jpg,957,670,1077,777,UnDefined
./FOD/FOD/training_dataset/train_130.jpg,1069,564,1123,604,UnDefined
./FOD/FOD/training_dataset/train_130.jpg,1029,467,1138,564,UnDefined
./FOD/FOD/training_dataset/train_132.jpg,1239,739,1343,805,UnDefined
./FOD/FOD/training_dataset/train_132.jpg,559,571,739,640,UnDefined
./FOD/FOD/training_dataset/train_133.jpg,1280,1054,1488,1158,UnDefined
./FOD/FOD/training_dataset/train_133.jpg,947,584,1013,701,UnDefined
./FOD/FOD/training_dataset/train_133.jpg,1430,800,1557,909,UnDefined
./FOD/FOD/training_dataset/train_135.jpg,907,622,996,754,UnDefined
./FOD/FOD/training_dataset/train_135.jpg,1092,554,1178,663,UnDefined
./FOD/FOD/training_dataset/train_135.jpg,1206,988,1326,1156,UnDefined
./FOD/FOD/training_dataset/train_135.jpg,1217,861,1280,917,UnDefined
./FOD/FOD/training_dataset/train_137.jpg,876,561,983,660,UnDefined
./FOD/FOD/training_dataset/train_137.jpg,505,404,564,477,UnDefined
./FOD/FOD/training_dataset/train_137.jpg,1219,1153,1359,1288,UnDefined
./FOD/FOD/training_dataset/train_137.jpg,912,823,1026,919,UnDefined
./FOD/FOD/training_dataset/train_138.jpg,1168,589,1275,721,UnDefined
./FOD/FOD/training_dataset/train_139.jpg,904,1112,975,1176,UnDefined
./FOD/FOD/training_dataset/train_139.jpg,1242,737,1359,803,UnDefined
./FOD/FOD/training_dataset/train_140.jpg,2131,556,2250,714,UnDefined
./FOD/FOD/training_dataset/train_140.jpg,1844,140,1897,196,UnDefined
./FOD/FOD/training_dataset/train_140.jpg,1971,665,2080,792,UnDefined
./FOD/FOD/training_dataset/train_141.jpg,1084,516,1176,584,UnDefined
./FOD/FOD/training_dataset/train_141.jpg,1277,968,1343,1021,UnDefined
./FOD/FOD/training_dataset/train_141.jpg,1410,282,1488,376,UnDefined
./FOD/FOD/training_dataset/train_142.jpg,848,554,897,612,UnDefined
./FOD/FOD/training_dataset/train_142.jpg,632,429,693,569,UnDefined
./FOD/FOD/training_dataset/train_142.jpg,930,912,1029,980,UnDefined
./FOD/FOD/training_dataset/train_146.jpg,970,670,1074,775,UnDefined
./FOD/FOD/training_dataset/train_146.jpg,1021,472,1140,569,UnDefined
./FOD/FOD/training_dataset/train_146.jpg,1458,696,1549,737,UnDefined
./FOD/FOD/training_dataset/train_146.jpg,1143,615,1201,691,UnDefined
./FOD/FOD/training_dataset/train_146.jpg,1265,1051,1341,1092,UnDefined
./FOD/FOD/training_dataset/train_147.jpg,841,546,899,617,UnDefined
./FOD/FOD/training_dataset/train_147.jpg,640,434,693,569,UnDefined
./FOD/FOD/training_dataset/train_147.jpg,1112,932,1181,1011,UnDefined
./FOD/FOD/training_dataset/train_147.jpg,935,914,1031,978,UnDefined
./FOD/FOD/training_dataset/train_148.jpg,1476,277,1570,381,UnDefined
./FOD/FOD/training_dataset/train_148.jpg,1308,599,1445,767,UnDefined
./FOD/FOD/training_dataset/train_148.jpg,1707,1057,1783,1125,UnDefined
./FOD/FOD/training_dataset/train_148.jpg,1915,711,2017,772,UnDefined
./FOD/FOD/training_dataset/train_149.jpg,1079,513,1189,597,UnDefined
./FOD/FOD/training_dataset/train_150.jpg,1021,676,1125,767,UnDefined
./FOD/FOD/training_dataset/train_150.jpg,1069,521,1161,592,UnDefined
./FOD/FOD/training_dataset/train_150.jpg,1260,975,1333,1018,UnDefined
./FOD/FOD/training_dataset/train_150.jpg,1384,295,1473,386,UnDefined
./FOD/FOD/training_dataset/train_151.jpg,1313,592,1450,767,UnDefined
./FOD/FOD/training_dataset/train_151.jpg,1476,274,1567,401,UnDefined
./FOD/FOD/training_dataset/train_151.jpg,1915,706,2019,775,UnDefined
./FOD/FOD/training_dataset/train_153.jpg,1717,729,1806,795,UnDefined
./FOD/FOD/training_dataset/train_153.jpg,2194,1178,2273,1305,UnDefined
./FOD/FOD/training_dataset/train_153.jpg,1194,1023,1257,1125,UnDefined
./FOD/FOD/training_dataset/train_154.jpg,719,561,800,637,UnDefined
./FOD/FOD/training_dataset/train_154.jpg,602,399,714,513,UnDefined
./FOD/FOD/training_dataset/train_154.jpg,990,612,1092,787,UnDefined
./FOD/FOD/training_dataset/train_154.jpg,787,559,866,653,UnDefined
./FOD/FOD/training_dataset/train_155.jpg,1283,1074,1460,1138,UnDefined
./FOD/FOD/training_dataset/train_155.jpg,947,582,1016,711,UnDefined
./FOD/FOD/training_dataset/train_155.jpg,2098,891,2171,935,UnDefined
./FOD/FOD/training_dataset/train_155.jpg,1432,813,1544,909,UnDefined
./FOD/FOD/training_dataset/train_156.jpg,5,795,91,945,UnDefined
./FOD/FOD/training_dataset/train_156.jpg,84,1143,216,1250,UnDefined
./FOD/FOD/training_dataset/train_158.jpg,1585,800,1656,838,UnDefined
./FOD/FOD/training_dataset/train_158.jpg,1356,858,1481,942,UnDefined
./FOD/FOD/training_dataset/train_159.jpg,1275,978,1341,1023,UnDefined
./FOD/FOD/training_dataset/train_159.jpg,1095,521,1181,597,UnDefined
./FOD/FOD/training_dataset/train_160.jpg,1973,490,2047,561,UnDefined
./FOD/FOD/training_dataset/train_160.jpg,1503,432,1585,480,UnDefined
./FOD/FOD/training_dataset/train_166.jpg,1031,678,1120,780,UnDefined
./FOD/FOD/training_dataset/train_166.jpg,1074,521,1163,597,UnDefined
./FOD/FOD/training_dataset/train_166.jpg,1260,985,1323,1026,UnDefined
./FOD/FOD/training_dataset/train_167.jpg,1250,721,1313,795,UnDefined
./FOD/FOD/training_dataset/train_167.jpg,1008,709,1082,764,UnDefined
./FOD/FOD/training_dataset/train_167.jpg,1310,841,1417,899,UnDefined
./FOD/FOD/training_dataset/train_168.jpg,1171,747,1295,856,UnDefined
./FOD/FOD/training_dataset/train_168.jpg,734,632,886,805,UnDefined
./FOD/FOD/training_dataset/train_168.jpg,1265,1072,1356,1130,UnDefined
./FOD/FOD/training_dataset/train_168.jpg,1120,1044,1209,1138,UnDefined
./FOD/FOD/training_dataset/train_169.jpg,206,213,297,295,UnDefined
./FOD/FOD/training_dataset/train_169.jpg,41,249,145,361,UnDefined
./FOD/FOD/training_dataset/train_169.jpg,302,439,356,503,UnDefined
./FOD/FOD/training_dataset/train_170.jpg,1229,711,1351,810,UnDefined
./FOD/FOD/training_dataset/train_170.jpg,851,1082,932,1156,UnDefined
./FOD/FOD/training_dataset/train_171.jpg,759,655,805,709,UnDefined
./FOD/FOD/training_dataset/train_175.jpg,1036,307,1173,457,UnDefined
